objid,source_id,ra,dec,pmra,pmdec,ref_epoch,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,parallax,parallax_error,phot_g_mean_flux,phot_g_mean_flux_error,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_g_mean_ABmag,phot_bp_mean_ABmag,phot_rp_mean_ABmag,phot_g_mean_ABmag_err,phot_bp_mean_ABmag_err,phot_rp_mean_ABmag_err,AbsMagG,AbsMagG_err,BpRp,BpRp_err,SDSS_u,SDSS_u_err,SDSS_g,SDSS_g_err,SDSS_r,SDSS_r_err,SDSS_i,SDSS_i_err,SDSS_z,SDSS_z_err,SMSS_u,SMSS_u_err,SMSS_v,SMSS_v_err,SMSS_g,SMSS_g_err,SMSS_r,SMSS_r_err,SMSS_i,SMSS_i_err,SMSS_z,SMSS_z_err,PS1_g,PS1_g_err,PS1_r,PS1_r_err,PS1_i,PS1_i_err,PS1_z,PS1_z_err,PS1_y,PS1_y_err,DES_g,DES_g_err,DES_r,DES_r_err,DES_i,DES_i_err,DES_z,DES_z_err,DES_y,DES_y_err,2MASS_j,2MASS_j_err,2MASS_h,2MASS_h_err,2MASS_k,2MASS_k_err,GALEX_fuv_mag,GALEX_fuv_mag_err,GALEX_nuv_mag,GALEX_nuv_mag_err,WISE_W1,WISE_W1_err,WISE_W2,WISE_W2_err,TESS_T,TESS_T_err,mask
8,2767667274751730048,4.018977057129835,13.41668229508561,303.44867753776674,-36.836521659933595,2016.0,16.96071,17.063173,16.789148,16.347451153988693,0.08776264,3095.0161394189795,2.5552926,2042.4313067684986,9.138797,1525.80435733744,10.111548,17.074384840194515,17.07858886686927,17.14523851998462,0.0028841683344132917,0.005380873470061495,0.007385007690019755,13.141584170542805,0.011998092600753083,-0.06664965311534432,0.00914357423003898,17.3175,0.01,17.0345,0.004,17.0145,0.005,17.092,0.006,17.171000000000003,0.013,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.0307,0.0059,17.006217647058826,0.01012941176470685,17.106,0.0049,17.2318,0.0054,17.314577420025756,0.0097,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.626,0.125,17.89,0.231,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.332061994343576,0.035974475611979896,19.90585388729905,0.13410119077359817,16.862,0.006,0.0
23,2344901720977366528,15.913770367280597,-24.74956119947146,-46.01418720930767,-95.82531938975706,2016.0,16.696207,16.727282,16.630838,12.839916473859917,0.06662742,3948.787359810336,2.8169165,2782.9426019141456,14.834983,1765.318327504751,11.979625,16.809883776414168,16.74269336133509,16.986931014287816,0.002846555072948254,0.006215179571032197,0.007547549599819956,12.352638609300211,0.01163533012001588,-0.24423765295272304,0.00978226796178593,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.8283,0.0216,16.7804,0.0201,16.7042,0.0044,16.7941,0.0039,17.0023,0.015,17.1679,0.0111,16.7031,0.0005,16.8007,0.0034,16.959,0.0033,17.1123,0.0041,17.2009,0.0112,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.927,0.169,17.5847,0.0383,19.556169278322116,0.04523187936063698,-1.0,-1.0,16.713,0.006,0.0
32,5037084872486444928,21.353109751656604,-26.01467836756078,235.87006780372127,-524.4372546001046,2016.0,14.960075,15.120025,14.662146,60.35779337436104,0.025622379,19539.64037613835,7.741458,12229.448284894319,17.812288,10821.807589708586,9.894426,15.073750981924519,15.135425222127258,15.018243947331475,0.0027762772447683954,0.00279330511876854,0.0018648682561840872,13.977419862093726,0.0029276641067172244,0.11718127479578411,0.0033619173305017816,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.6176,0.0104,15.4617,0.011,15.0895,0.0042,14.9824,0.0043,14.9983,0.0054,15.0699,0.0071,15.12636410773177,0.0047,14.996212307692309,0.007021538461538166,14.993276847354615,0.00249965277312271,15.061572262773721,0.0023,15.139214487369985,0.0040902674591378,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.345,0.029,15.703000000000001,0.044,16.181,0.072,-1.0,-1.0,17.5089,0.0188,17.134942849786544,0.00646268521160581,17.63255068062727,0.017730560873258992,14.739,0.006,0.0
35,2451840221895091584,23.74448444369571,-15.601894708954651,146.88112320295443,104.2527700529138,2016.0,16.976221,17.01248,16.917906,11.880903343714024,0.07806554,3051.1115750036734,2.5311053,2140.056859571808,13.011462,1355.1764014680966,7.2821193,17.089896150565487,17.02788243230286,17.27402709472496,0.002885755211081597,0.006991176865092156,0.0060319038557382606,12.464126960411889,0.014552538007543931,-0.24614466242209743,0.009227919844599503,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.0803,0.0226,17.1091,0.0205,16.9673,0.0153,17.0797,0.014,17.2707,0.0072,17.4388,0.011,16.9997,0.0037,17.0731,0.0056,17.253,0.0034,17.4138,0.0064,17.523,0.0073,16.975561,0.0007286178,17.115604,0.00067415583,17.293581,0.00077547855,17.469688,0.0011714606,17.606163,0.0029331376,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.83711362313482,0.05900986633831439,-1.0,-1.0,17.003,0.006,0.0
42,4686800224727589248,27.65697882502686,-72.12229771290937,-229.35758953574202,-232.9983541024403,2016.0,16.232738,16.427723,15.897209,31.529255729514464,0.035032243,6051.34083280147,3.1697445,3667.1419703115585,14.713131,3469.560276989501,10.154932,16.346415152715437,16.443133234908544,16.253300888481526,0.00279898180974236,0.004923308761093631,0.0035488003167327667,13.83998040491316,0.0036952987659282467,0.18983234642701696,0.006058172966567678,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.1122,0.0227,16.8234,0.022,16.4044,0.0099,16.2584,0.0133,16.2318,0.0065,16.2848,0.0084,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.563,0.051,17.034,0.124,17.274,0.179,-1.0,-1.0,-1.0,-1.0,18.16248469436891,0.010702100042759143,18.853813639993454,0.035121732920732895,15.969,0.006,0.0
46,78629306318257536,29.913679291847156,15.813185115613738,-75.66425193587371,-10.10694040836822,2016.0,15.759198,15.818765,15.643208,26.147366577767595,0.046650495,9359.819958090986,6.006161,6425.559470945872,15.221047,4384.045861611591,11.911808,15.872873205829851,15.834168837077163,15.999279608867973,0.0028279257677248913,0.0034415043392138312,0.0033532541850225875,12.960021615196663,0.004813697591014285,-0.1651107717908054,0.0048100603851370955,15.962499999999999,0.006,15.760499999999999,0.003,15.838,0.004,15.948,0.004,16.118,0.008,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,15.8462,0.043,15.984,0.0111,16.1284,0.0639,15.78,0.0058,15.8467,0.0029,15.9744,0.0046,16.1142,0.0037,16.2127,0.004,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.651,0.076,16.826999999999998,0.11,-1.0,-1.0,20.9573,0.1457,16.969,0.0127,18.377001513497405,0.01733273500751469,19.03368539783004,0.06236243746394815,15.725,0.007,0.0
48,2490494240363793792,30.94495223003929,-7.027178786814818,33.228598654894206,-59.578359689528206,2016.0,17.343449,17.454378,17.123856,15.921209049008418,0.102112174,2175.5409957962725,2.1209738,1424.5103630300791,9.8681135,1121.0260124565282,10.570254,17.457128551208378,17.46978981651126,17.48001685691243,0.0029375227677755672,0.007876152262165235,0.010337392020057044,13.466928122268492,0.014258251608240362,-0.010227040401170855,0.012990913737839479,17.7955,0.013,17.4505,0.005,17.380000000000003,0.006,17.449,0.007,17.570209549071617,0.015,17.8109,0.0344,17.6954,0.0323,17.423,0.0099,17.3702,0.0164,17.4584,0.0094,17.5458,0.0172,17.4564,0.0117,17.3896,0.0042,17.4681,0.0044,17.5491,0.0099,17.6132,0.0103,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21.9376,0.3685,19.0352,0.0589,19.639620407513853,0.04716758833984308,-1.0,-1.0,17.197,0.006,0.0
51,4964236282912470400,33.1831096445097,-39.264586404000674,11.618704626414704,18.521912347660447,2016.0,16.53218,16.605753,16.366467,18.448478546542788,0.045874253,4592.764762648453,2.8496902,3112.54337540844,8.292769,2252.0151196992074,8.662444,16.645858793726273,16.62115457055267,16.72256188176892,0.0028263382327457427,0.0036991507948336048,0.004463588210628337,12.975690352268357,0.006087492441465969,-0.10140731121625711,0.00579289850419728,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.8486,0.0188,16.764,0.0182,16.562,0.0096,16.5762,0.0104,16.7054,0.0141,16.8617,0.0124,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,16.580647,0.0005602287,16.622263,0.0005746992,16.735003,0.00063136296,16.876444,0.0009309704,17.000587,0.002060818,17.2,0.104,17.639,0.168,-1.0,-1.0,20.1417,0.1179,17.9323,0.0274,18.81755340524223,0.021041283891529483,19.48467514812189,0.07841031318418752,16.45,0.006,0.0
62,5079722249785158144,45.440736734371484,-20.744431486166338,80.77759193998692,11.264573130295432,2016.0,17.495901,17.635092,17.244555,15.452614628765069,0.08254868,1890.543175064309,1.6517001,1206.0921300480784,8.439274,1003.0824710258406,9.077626,17.609577551196704,17.65051736656623,17.600702969902635,0.0029056469718269254,0.007948838033840049,0.009927454071184534,13.554585969054367,0.011945591958539831,0.04981439666359669,0.012704242416446444,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.1703,0.0853,18.0571,0.0426,17.6071,0.0086,17.5282,0.0074,17.597,0.0118,17.6938,0.0151,17.6317,0.0013,17.5279,0.0073,17.5748,0.0029,17.6489,0.0022,17.7204,0.0083,17.642857,0.0008037363,17.546293,0.00078438,17.592188,0.0009702103,17.68684,0.001637694,17.778118,0.0039934856,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,19.9394,0.1216,19.589907782662735,0.04242559167397842,20.389157055129754,0.19096030375755685,17.341,0.007,0.0
77,3193194629937678464,59.775664592909386,-11.310272683777674,119.27636696817615,-115.92701534212296,2016.0,17.42854,17.611996,17.13305,17.953537914750775,0.08274013,2011.550678091389,1.6066374,1232.0229634541854,7.2260666,1111.5721048198404,5.8891873,17.54221542971147,17.627432613249876,17.489145171472142,0.0028756360120620913,0.00679913679224162,0.005962697724629209,13.812948899911227,0.010421891879439444,0.1382874417777349,0.00904654812364273,18.139,0.014,17.6185,0.005,17.4565,0.006,17.421,0.006,17.465999999999998,0.014,18.1638,0.0462,18.0302,0.0546,17.5772,0.0103,17.4363,0.0181,17.4574,0.0139,17.5438,0.0185,17.6158,0.0063,17.4501,0.0028,17.4407,0.0027,17.4741,0.0185,17.5582,0.0088,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.575,0.13,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,20.3586,0.1827,19.282238613580816,0.03483491763558928,19.422198870426417,0.08070006263070682,17.188,0.006,0.0
89,3198881613315343872,66.8829336668932,-7.133932548985688,163.41392722735975,40.23663452591437,2016.0,16.735083,16.92497,16.412466,25.167050345917634,0.058514338,3809.901263298575,1.94587,2319.6820453798623,8.474188,2158.5985070029806,7.59035,16.8487597955093,16.940387611323505,16.768549790645906,0.0028000595912581407,0.004590093400876321,0.004147091003712787,13.852933026553478,0.005767562664773334,0.17183782067759856,0.006189046813810991,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.452,0.0354,17.2842,0.0162,16.8941,0.0067,16.7556,0.0082,16.755,0.0084,16.8212,0.013,16.9044,0.0049,16.7539,0.0035,16.7501,0.0027,16.8093,0.0036,16.8386,0.0138,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,17.162,0.079,17.446,0.119,17.465,0.218,-1.0,-1.0,19.4605,0.0802,18.64630699922569,0.01995257805430056,19.14124293190239,0.06393046840545956,16.483,0.006,0.0
